address_id,atm.address1,atm.suburb,atm.state,atm.postcode,atm.latitude,atm.longitude,address
0,"Blockbuster Sebastopol, 107 Rubicon Street",Sebastopol,VIC,3356,-37.5821768,143.8398368,"Blockbuster Sebastopol, 107 Rubicon Street Sebastopol VIC 3356"
1,"K-Mart Campbellfield, 1434 Sydney Road",Campbellfield,VIC,3061,-37.688019,144.95938,"K-Mart Campbellfield, 1434 Sydney Road Campbellfield VIC 3061"
2,10 Lochial Avenue,Mount Martha,VIC,3934,-38.2676117,145.0128799,10 Lochial Avenue Mount Martha VIC 3934
3,"Sanctuary Lakes Shopping Centre, 300 Point Cook Road",Point Cook,VIC,3030,-37.895578,144.752585,"Sanctuary Lakes Shopping Centre, 300 Point Cook Road Point Cook VIC 3030"
4,"Box Hill Railway Station, 38 Main Street",Box Hill,VIC,3128,-37.819288,145.121784,"Box Hill Railway Station, 38 Main Street Box Hill VIC 3128"
5,"Box Hill Hospital, 51 Nelson Road",Box Hill,VIC,3128,-37.813777,145.119242,"Box Hill Hospital, 51 Nelson Road Box Hill VIC 3128"
6,"Northcote Plaza, 3 Separation Street",Northcote,VIC,3070,-37.768545,145.001533,"Northcote Plaza, 3 Separation Street Northcote VIC 3070"
7,210 Dunns Road,Mornington,VIC,3931,-38.245178,145.047744,210 Dunns Road Mornington VIC 3931
8,"Altona Meadows Shopping Centre, 1 Central Avenue",Altona Meadows,VIC,3028,-37.87252,144.77649,"Altona Meadows Shopping Centre, 1 Central Avenue Altona Meadows VIC 3028"
9,511 Barkly Street,West Footscray,VIC,3012,-37.797868,144.880085,511 Barkly Street West Footscray VIC 3012
10,80 Harvester Road,Sunshine,VIC,3020,-37.781396,144.831284,80 Harvester Road Sunshine VIC 3020
11,"Keilor Downs Plaza, 80 Taylors Road",Keilor Downs,VIC,3038,-37.726986,144.807306,"Keilor Downs Plaza, 80 Taylors Road Keilor Downs VIC 3038"
12,"Oakleigh Central Shopping Centre, 33 Station Street",Oakleigh,VIC,3166,-37.900755,145.090283,"Oakleigh Central Shopping Centre, 33 Station Street Oakleigh VIC 3166"
13,"Brunswick City Centre, 94 Sydney Road",Brunswick,VIC,3056,-37.77566,144.961047,"Brunswick City Centre, 94 Sydney Road Brunswick VIC 3056"
14,"Dandenong Plaza, 1 McCrae Street",Dandenong,VIC,3175,-37.98652,145.217356,"Dandenong Plaza, 1 McCrae Street Dandenong VIC 3175"
15,"Latrobe Regional Hospital, Princes Highway",Traralgon,VIC,3844,-38.218995,146.471284,"Latrobe Regional Hospital, Princes Highway Traralgon VIC 3844"
16,60 Elizabeth Street,Melbourne,VIC,3000,-37.8167556,144.964349,60 Elizabeth Street Melbourne VIC 3000
17,45 Douglas Street,Noble Park,VIC,3174,-37.9671934,145.1760318,45 Douglas Street Noble Park VIC 3174
18,33 Anderson Street,Yarraville,VIC,3013,-37.8167272,144.8910765,33 Anderson Street Yarraville VIC 3013
19,"Southern Cross Station, 165 Spencer Street",Melbourne,VIC,3000,-37.818813,144.953425,"Southern Cross Station, 165 Spencer Street Melbourne VIC 3000"
20,"Shepparton Marketplace, 110 Benalla Road",Shepparton,VIC,3630,-36.388074,145.423968,"Shepparton Marketplace, 110 Benalla Road Shepparton VIC 3630"
21,"Broadmeadows Shopping Centre, 1099 Pascoe Vale Road",Broadmeadows,VIC,3047,-37.679396,144.91912,"Broadmeadows Shopping Centre, 1099 Pascoe Vale Road Broadmeadows VIC 3047"
22,"Centro Shopping Centre, 831 Fifteenth Street",Mildura,VIC,3500,-34.207099,142.138653,"Centro Shopping Centre, 831 Fifteenth Street Mildura VIC 3500"
23,"Newmarket Shopping Centre, 388-390 Racecourse Road",Flemington,VIC,3031,-37.787314,144.927923,"Newmarket Shopping Centre, 388-390 Racecourse Road Flemington VIC 3031"
24,"Burwood One, 172 Burwood Road",Burwood East,VIC,3151,-37.853375,145.149738,"Burwood One, 172 Burwood Road Burwood East VIC 3151"
25,"Melbourne Central, 300 Elizabeth Street",Melbourne,VIC,3000,-37.810529,144.962654,"Melbourne Central, 300 Elizabeth Street Melbourne VIC 3000"
26,"Brimbank Central Shopping Centre, 28 Neale Road",Deer Park,VIC,3023,-37.750795,144.775202,"Brimbank Central Shopping Centre, 28 Neale Road Deer Park VIC 3023"
27,271 William Street,Melbourne,VIC,3000,-37.8126127,144.956779,271 William Street Melbourne VIC 3000
28,"Queen Victoria Market, Queen Street",Melbourne,VIC,3000,-37.807771,144.958142,"Queen Victoria Market, Queen Street Melbourne VIC 3000"
29,"Hogans Corner Shopping Centre, 262 Derrimut Road",Werribee,VIC,3030,-37.86169,144.687129,"Hogans Corner Shopping Centre, 262 Derrimut Road Werribee VIC 3030"
30,"Corio Shopping Village, 83a Purnell Road",Corio,VIC,3214,-38.075716,144.355923,"Corio Shopping Village, 83a Purnell Road Corio VIC 3214"
31,"Centre Point Shopping Centre, 274 Maude Street",Shepparton,VIC,3630,-36.382803,145.4003968,"Centre Point Shopping Centre, 274 Maude Street Shepparton VIC 3630"
32,"Shepparton Riverside Plaza, 8025 Goulburn Valley Highway",Shepparton,VIC,3630,-36.408408,145.39112,"Shepparton Riverside Plaza, 8025 Goulburn Valley Highway Shepparton VIC 3630"
33,"Freemans Bakery Shepparton, 310 High Street",Shepparton,VIC,3630,-36.383603,145.412027,"Freemans Bakery Shepparton, 310 High Street Shepparton VIC 3630"
34,99 High Street,Heathcote,VIC,3523,-36.9248452,144.7105414,99 High Street Heathcote VIC 3523
35,"Carrum Downs Shopping Centre, 100 Hall Road",Carrum Downs,VIC,3201,-38.101951,145.185032,"Carrum Downs Shopping Centre, 100 Hall Road Carrum Downs VIC 3201"
36,"Balaclava Flight Centre, 155 Carlisle Street",Balaclava,VIC,3183,-37.868754,144.991906,"Balaclava Flight Centre, 155 Carlisle Street Balaclava VIC 3183"
37,"Central West Plaza, 67 Ashley Street",Braybrook,VIC,3019,-37.793451,144.860508,"Central West Plaza, 67 Ashley Street Braybrook VIC 3019"
38,"Yarram Plaza Shopping Center, 17 James Street",Yarram,VIC,3971,-38.564103,146.677023,"Yarram Plaza Shopping Center, 17 James Street Yarram VIC 3971"
39,26 Bay Road,Sandringham,VIC,3191,-37.9518468,145.0047652,26 Bay Road Sandringham VIC 3191
40,"Midvale Shopping Centre, 1174-1178 Geelong Road",Mount Clear,VIC,3350,-37.602949,143.867918,"Midvale Shopping Centre, 1174-1178 Geelong Road Mount Clear VIC 3350"
41,85 Commercial Street,Korumburra,VIC,3950,-38.4316414,145.8232888,85 Commercial Street Korumburra VIC 3950
42,"Westside Real Estate, 1A Alfrieda Street",St Albans,VIC,3021,-37.744062,144.800259,"Westside Real Estate, 1A Alfrieda Street St Albans VIC 3021"
43,112 Main Street,Romsey,VIC,3434,-37.348705,144.743395,112 Main Street Romsey VIC 3434
44,"Geelong Hosputal/Barwon Health, Bellarine Street",Geelong,VIC,3220,-38.151798,144.36474,"Geelong Hosputal/Barwon Health, Bellarine Street Geelong VIC 3220"
45,"Wyndham Village, 380 Sayers Road",Tarneit,VIC,3029,-37.849151,144.704659,"Wyndham Village, 380 Sayers Road Tarneit VIC 3029"
46,"Parkmore Shopping Centre, 317 Cheltenham Road",Keysborough,VIC,3173,-37.993337,145.171932,"Parkmore Shopping Centre, 317 Cheltenham Road Keysborough VIC 3173"
47,"Endeavour Hills Shopping Centre, 107 Matthew Flinders Avenue",Endeavour Hills,VIC,3802,-37.976593,145.259605,"Endeavour Hills Shopping Centre, 107 Matthew Flinders Avenue Endeavour Hills VIC 3802"
48,239-241 Maroondah Highway,Chirnside Park,VIC,3116,-37.757155,145.312887,239-241 Maroondah Highway Chirnside Park VIC 3116
49,"Bendigo Marketplace, 116-120 Mitchell Street",Bendigo,VIC,3550,-36.765196,144.281324,"Bendigo Marketplace, 116-120 Mitchell Street Bendigo VIC 3550"
50,"Balnarring Shopping Centre, 3050 Frankston Road",Balnarring,VIC,3926,-38.373107,145.125081,"Balnarring Shopping Centre, 3050 Frankston Road Balnarring VIC 3926"
51,"Roxburgh Park Shopping Centre, 250 Somerton Road",Roxburgh Park,VIC,3064,-37.639829,144.93195,"Roxburgh Park Shopping Centre, 250 Somerton Road Roxburgh Park VIC 3064"
52,"Boronia Mall, 50 Dorset Square",Boronia,VIC,3155,-37.860591,145.286781,"Boronia Mall, 50 Dorset Square Boronia VIC 3155"
53,57 Florence Street,Mentone,VIC,3194,-37.9827424,145.0642427,57 Florence Street Mentone VIC 3194
54,293 Spring Street,Reservoir,VIC,3073,-37.715886,145.00685,293 Spring Street Reservoir VIC 3073
55,536 Queensberry Street,North Melbourne,VIC,3051,-37.80286,144.949406,536 Queensberry Street North Melbourne VIC 3051
56,2 Eaton Street,Oakleigh,VIC,3166,-37.8987946,145.0905656,2 Eaton Street Oakleigh VIC 3166
57,165-167 Hare Street,Echuca,VIC,3564,-36.1269878,144.7492774,165-167 Hare Street Echuca VIC 3564
58,87-89 Separation Street,North Geelong,VIC,3215,-38.110797,144.3422348,87-89 Separation Street North Geelong VIC 3215
59,191 Pakington Street,Geelong West,VIC,3218,-38.142585,144.347931,191 Pakington Street Geelong West VIC 3218
60,54 High Street,Hastings,VIC,3915,-38.307648,145.1911573,54 High Street Hastings VIC 3915
61,1001 Sturt Street,Ballarat,VIC,3350,-37.5607672,143.8456968,1001 Sturt Street Ballarat VIC 3350
62,"Lilydale Marketplace, 33 Hutchinson Street",Lilydale,VIC,3140,-37.759782,145.348799,"Lilydale Marketplace, 33 Hutchinson Street Lilydale VIC 3140"
63,1223A Howitt Street,Wendouree,VIC,3355,-37.5399767,143.828626,1223A Howitt Street Wendouree VIC 3355
64,566 Burke Road,Camberwell,VIC,3124,-37.8308659,145.0568134,566 Burke Road Camberwell VIC 3124
65,102-106 Main Street,Pakenham,VIC,3810,-38.0775275,145.4817101,102-106 Main Street Pakenham VIC 3810
66,19 Victoria Street,Warragul,VIC,3820,-38.162449,145.9306764,19 Victoria Street Warragul VIC 3820
67,140 Koroit St,Warrnambool,VIC,3280,-38.3818558,142.4821281,140 Koroit St Warrnambool VIC 3280
68,231 Bay Street,Port Melbourne,VIC,3207,-37.838249,144.942571,231 Bay Street Port Melbourne VIC 3207
69,28 Hartnett Drive,Seaford,VIC,3198,-38.1136623,145.141286,28 Hartnett Drive Seaford VIC 3198
70,"Cranbourne Park Shopping Centre, High Street",Cranbourne,VIC,3977,-38.110258,145.282019,"Cranbourne Park Shopping Centre, High Street Cranbourne VIC 3977"
71,89 Johnson Street,Maffra,VIC,3860,-37.9666644,146.975165,89 Johnson Street Maffra VIC 3860
72,"Chadstone Shopping Centre, 1341 Dandenong Road",Chadstone,VIC,3148,-37.887426,145.08464,"Chadstone Shopping Centre, 1341 Dandenong Road Chadstone VIC 3148"
73,81 Punt Road,Cobram,VIC,3644,-35.9201956,145.6473098,81 Punt Road Cobram VIC 3644
74,79 King George Street,Cohuna,VIC,3568,-35.8088837,144.2213731,79 King George Street Cohuna VIC 3568
75,42 Murray Street,Colac,VIC,3250,-38.3396471,143.5894811,42 Murray Street Colac VIC 3250
76,50 Thompson Avenue,Cowes,VIC,3922,-38.4496602,145.2389648,50 Thompson Avenue Cowes VIC 3922
77,800 Bourke Street,Docklands,VIC,3008,-37.81904,144.945814,800 Bourke Street Docklands VIC 3008
78,"Drysdale Village, 16 Wyndam Street",Drysdale,VIC,3222,-38.1728522,144.5695731,"Drysdale Village, 16 Wyndam Street Drysdale VIC 3222"
79,342-344 Belgrave-Gembrook Road,Emerald,VIC,3782,-37.932321,145.440508,342-344 Belgrave-Gembrook Road Emerald VIC 3782
80,"Epping Plaza Shopping Centre, 571-583 High Street",Epping,VIC,3076,-37.653583,145.018236,"Epping Plaza Shopping Centre, 571-583 High Street Epping VIC 3076"
81,131 Gray Street,Hamilton,VIC,3300,-37.743253,142.0240071,131 Gray Street Hamilton VIC 3300
82,251 Maroondah Highway,Healesville,VIC,3777,-37.652939,145.518749,251 Maroondah Highway Healesville VIC 3777
83,3 A'beckett Street,Inverloch,VIC,3996,-38.6338973,145.7282765,3 A'beckett Street Inverloch VIC 3996
84,44 Victoria Street,Kerang,VIC,3579,-35.7339297,143.9202858,44 Victoria Street Kerang VIC 3579
85,18 Sydney Street,Kilmore,VIC,3764,-37.2937679,144.9515965,18 Sydney Street Kilmore VIC 3764
86,182 Allen Street,Kyabram,VIC,3620,-36.31364,145.046982,182 Allen Street Kyabram VIC 3620
87,111 Mollison Street,Kyneton,VIC,3444,-37.2481414,144.4533034,111 Mollison Street Kyneton VIC 3444
88,299-301 The Esplanade,Lakes Entrance,VIC,3909,-37.8812814,147.9835208,299-301 The Esplanade Lakes Entrance VIC 3909
89,23 McCartin Street,Leongatha,VIC,3953,-38.4770939,145.9451568,23 McCartin Street Leongatha VIC 3953
90,76 High Street,Mansfield,VIC,3722,-37.0525329,146.0890137,76 High Street Mansfield VIC 3722
91,149 High Street,Maryborough,VIC,3465,-37.0462757,143.738493,149 High Street Maryborough VIC 3465
92,18-20 Moore Street,Moe,VIC,3825,-38.1758142,146.2609557,18-20 Moore Street Moe VIC 3825
93,68 Puckle Street,Moonee Ponds,VIC,3039,-37.7668421,144.9224628,68 Puckle Street Moonee Ponds VIC 3039
94,107 Main Street,Mornington,VIC,3931,-38.2197882,145.038764,107 Main Street Mornington VIC 3931
95,199 Princes Highway,Morwell,VIC,3840,-38.236653,146.3981461,199 Princes Highway Morwell VIC 3840
96,50 Ranelagh Drive,Mount Eliza,VIC,3930,-38.18414,145.088862,50 Ranelagh Drive Mount Eliza VIC 3930
97,322 High Street,Nagambie,VIC,3608,-36.7844834,145.1543189,322 High Street Nagambie VIC 3608
98,51 Victoria Street,Nhill,VIC,3418,-36.3345217,141.6489334,51 Victoria Street Nhill VIC 3418
99,421-423 Keilor Road,Niddrie,VIC,3042,-37.7372425,144.8919902,421-423 Keilor Road Niddrie VIC 3042
